class name	pos_pval	neg_pval
cytochrome p 450 cyp2e1 inhibitors (weak)	1.0	1.0
anthraquinones	1.0	1.0
dopamine d1 receptor agonists	1.0	1.0
central nervous system stimulation	1.0	0.0962225466431
muscarinic antagonists	0.546639472037	0.250985003699
polyamines	1.0	0.33331635393
angiotensin receptor antagonists	1.0	1.0
hydroxymethylglutaryl coa reductase inhibitors	0.31881871351	1.0
corticosteroid hormone receptor agonists	1.0	0.466197913636
increased diuresis	1.0	1.0
chlorobenzoates	1.0	0.223660036977
prostaglandin antagonists	1.0	1.0
agents for treatment of hemorrhoids and anal fissures for topical use	1.0	0.556427444826
cyclosporins	1.0	1.0
alimentary tract and metabolism	1.0	1.0
benzylamines	1.0	1.0
nitro compounds	0.400931057851	0.456058562264
estrogen antagonists	1.0	1.0
leucomycins	1.0	1.0
immunologic factors	0.0476934515393	0.482760228157
noxae	0.199101310339	0.164197979365
synthetic anticholinergics, esters with tertiary amino group	1.0	1.0
calcium compounds	1.0	1.0
sympathomimetics, labour repressants	0.119916411283	1.0
drugs used in addictive disorders	1.0	0.00360513803982
morphinan derivatives	1.0	1.0
glycopeptide antibacterials	1.0	1.0
sympathomimetic like agent	1.0	1.0
fibroblast growth factors	1.0	1.0
cholinesterase inhibitors	1.0	0.841258194812
toxins, biological	1.0	1.0
cyclohexylamines	1.0	1.0
coccidiostats	1.0	1.0
glycoconjugates	1.0	1.0
agents that produce hypertension	1.0	1.0
cytochrome p 450 cyp2e1 substrates	0.536278362524	0.630083260679
morpholines	1.0	0.33331635393
prostaglandins, synthetic	1.0	0.33331635393
topoisomerase i inhibitors	1.0	1.0
naphthalenesulfonates	1.0	1.0
trefoil factors	1.0	1.0
synthetic anticholinergics, quaternary ammonium compounds	1.0	0.0492841555417
cytochrome p 450 cyp2a6 inhibitors (strength unknown)	0.400931057851	0.123612366778
cytochrome p 450 cyp2c9 inducers (strength unknown)	1.0	0.638460066676
arteriolar vasodilation	1.0	1.0
neurotransmitter uptake inhibitors	0.0622041232413	1.0
acetyl aldehyde dehydrogenase inhibitors	1.0	1.0
gynecological antiinfectives and antiseptics	0.737539120373	0.371882555337
xanthenes	1.0	1.0
serotonin 3 receptor antagonists	1.0	0.223660036977
cytochrome p 450 cyp3a5 inducers	1.0	1.0
formyltetrahydrofolates	1.0	1.0
lipid regulating agents	0.287761764992	0.361053815943
proto oncogene proteins c met, antagonists & inhibitors	1.0	1.0
radiopharmaceutical activity	1.0	1.0
sympathomimetic (adrenergic) agents	1.0	1.0
harmala alkaloids	1.0	1.0
tubulin modulators	1.0	0.456058562264
proton ionophores	1.0	1.0
ophthalmics	1.0	0.140844236136
histamine antagonists	0.396343051361	0.329519001852
oils	1.0	1.0
antioxidants	1.0	1.0
tranquilizing agents	0.769167085941	0.111230919372
micronutrients	0.053896306632	1.0
cytochrome p 450 cyp3a4 substrates	1.0	1.0
adrenergic beta 1 receptor agonists	0.191867203434	1.0
cyclohexanecarboxylic acids	1.0	1.0
antiseptics and disinfectants	1.0	1.0
nitroimidazole antimicrobial	1.0	0.140844236136
oxytocin and analogues	1.0	1.0
blood substitutes and perfusion solutions	1.0	1.0
ugt1a6 inducer	1.0	1.0
4 butyrolactone	1.0	1.0
low ceiling diuretics and potassium sparing agents	1.0	0.26205917368
anti inflammatory agents, non steroidal	0.280068623437	0.213795084512
uncoupling agents	1.0	1.0
epithelial sodium channel blockers	1.0	1.0
amino acids and derivatives	1.0	1.0
inducers of drug clearance	1.0	1.0
antirheumatic agents	0.624019133114	0.178920695335
depigmenting agents	1.0	1.0
phosphorus acids	1.0	0.223660036977
adrenergic alpha 2 receptor antagonists	1.0	1.0
antihypertensive agents indicated for hypertension	1.0	0.946788396712
pyridones	0.191867203434	1.0
estradiol, agonists	1.0	1.0
cytolytic agent	1.0	1.0
adrenal cortex hormones	0.882601261743	0.430536537301
oatp1b3 substrates	1.0	1.0
cytochrome p 450 cyp3a5 inducers (moderate)	1.0	1.0
agents causing angioedema	1.0	0.100813355074
androstenediols	1.0	1.0
janus kinase 2, antagonists & inhibitors	1.0	1.0
cytochrome p 450 cyp3a7 substrates	0.676008468527	0.590213696193
spiro compounds	1.0	1.0
hormones	0.894373683879	0.285658246292
ectoparasiticides, incl. scabicides	1.0	1.0
acetanilides	1.0	1.0
radiation protective agents	1.0	1.0
anthelmintics	0.25624026224	0.689969559448
drugs used in opioid dependence	1.0	0.0493130600914
diphenylmethane derivatives	1.0	1.0
cytochrome p 450 cyp2c19 inhibitors	0.500912394839	0.144408503604
purine analogues	0.0194455492498	0.223660036977
mesylates	1.0	0.0493130600914
cephalosporins	1.0	0.656505705601
human immunodeficiency virus integrase strand transfer inhibitor	0.0816095435584	1.0
aziridines	1.0	1.0
antipsychotic agents (second generation [atypical])	1.0	0.00331304096447
5 alpha reductase inhibitors	1.0	1.0
pregnadien derivatives	1.0	1.0
organic cation transporter 1 inhibitors	1.0	1.0
antihistamines for topical use	1.0	1.0
monokines	1.0	1.0
glycopeptides	1.0	1.0
pigments, biological	0.119861697738	0.508768789457
ergot derived dopamine receptor agonist	1.0	1.0
cytochrome p 450 cyp2e1 inhibitors (moderate)	0.119916411283	1.0
caproates	1.0	1.0
organic anion transporter 1 inhibitors	1.0	1.0
ortho aminobenzoates	1.0	1.0
antipsoriatics for systemic use	1.0	0.183288394651
prokinetic agents	1.0	1.0
receptors, neurotransmitter	0.041660512632	1.0
protein kinase inhibitors	0.180452593823	0.743156499546
anthracycline topoisomerase inhibitor	1.0	1.0
uterotonic agents	1.0	0.0373890706167
gonadotropin releasing hormone receptor agonist	1.0	0.00122155541994
neurotransmitter agents	1.0	1.0
direct acting skeletal muscle relaxants	1.0	1.0
comt inhibitors	0.156647666995	1.0
vitamin a	0.119916411283	1.0
miscellaneous derivatives	1.0	1.0
ergotamines	1.0	1.0
antineoplastic and immunomodulating agents	1.0	1.0
vitamin k	1.0	1.0
benzophenones	0.119916411283	1.0
cytochrome p 450 cyp2c19 inhibitors (strength unknown)	0.894423472194	0.268935503311
anticarcinogenic agents	1.0	1.0
anti acne preparations	1.0	1.0
monobactam antibacterial	1.0	1.0
cell mediated immunity	1.0	1.0
non selective alfa adrenergic blocking agents	1.0	1.0
benzoquinones	1.0	1.0
cytomegalovirus nucleoside analog dna polymerase inhibitor	1.0	1.0
phenol and derivatives	1.0	1.0
phosphodiesterase 5 inhibitors	1.0	0.39776861793
cytochrome p 450 cyp3a inducers (strong)	0.450170011641	1.0
antiinfectives for systemic use	1.0	1.0
calcium sensing receptor agonist	1.0	1.0
potassium compounds	1.0	1.0
anti dementia drugs	1.0	1.0
aporphines	1.0	1.0
detergents	1.0	1.0
drugs, chinese herbal	1.0	1.0
cannabinoids and similars	1.0	1.0
antithyroid agents	0.119916411283	1.0
belladonna alkaloids, tertiary amines	1.0	1.0
potassium channel antagonists	1.0	1.0
cytochrome p 450 cyp3a inducers	0.538329532678	1.0
vitamin e, analogs & derivatives	1.0	1.0
benzamidines	1.0	1.0
trimethoprim and derivatives	1.0	1.0
dermatologicals	1.0	1.0
imidazolidines	1.0	1.0
methanolquinolines	1.0	1.0
benzodiazepine hypnotics and sedatives	0.258014021047	0.298581046688
azepines	1.0	1.0
cytochrome p 450 cyp1a2 inducers	1.0	0.705472494989
decreased sympathetic activity	1.0	1.0
ribonucleotide reductases, antagonists & inhibitors	1.0	1.0
biologics for rheumatoid arthritis treatment	1.0	1.0
corticosteroids	1.0	0.642909260801
dihydropyridines	1.0	1.0
antibiotics, antitubercular	1.0	1.0
hippurates	1.0	1.0
roentgenography	1.0	1.0
proto oncogene proteins b raf, antagonists & inhibitors	1.0	1.0
dioxanes	1.0	1.0
parasympathomemetic (cholinergic) agents	1.0	1.0
terpenes	0.410914655377	0.233525591069
human platelet derived growth factor	1.0	1.0
cytochrome p 450 cyp1a2 inducers (weak)	1.0	1.0
alkynes	1.0	1.0
dibenzoxepins	1.0	1.0
atropine derivatives	1.0	1.0
indans	1.0	1.0
cyclic amines	0.041660512632	1.0
dibenzocycloheptenes	0.22563635954	1.0
nucleoside reverse transcriptase inhibitors	1.0	0.33331635393
epinephrine and similars	1.0	1.0
nerve tissue proteins	1.0	0.026814406279
peptide hydrolases	1.0	1.0
decreased autonomic ganglionic activity	1.0	1.0
iron preparations	1.0	1.0
posterior pituitary lobe hormones	1.0	1.0
cytochrome p 450 cyp2d6 inhibitors	1.0	1.0
peroxides	1.0	1.0
diuretics, osmotic	1.0	1.0
thyroxine binding globulin substrates	1.0	1.0
progesterone congeners	0.156647666995	1.0
cytochrome p 450 cyp2c8 inducers (strong)	1.0	1.0
belladonna and derivatives, plain	1.0	1.0
cytochrome p 450 cyp2a6 inhibitors (strong)	0.191867203434	1.0
depigmenting activity	1.0	1.0
alzheimer disease	1.0	1.0
retinoids for treatment of psoriasis	1.0	0.0962225466431
retinoids for topical use in acne	1.0	1.0
diagnostic radiopharmaceuticals	1.0	1.0
thyroid products	0.22563635954	1.0
caffeic acids	1.0	1.0
corticosteroids for local oral treatment	1.0	0.223660036977
peripherally acting antiobesity products	1.0	0.0493130600914
cyclin dependent kinases, antagonists & inhibitors	1.0	0.223660036977
drugs used in erectile dysfunction	1.0	1.0
dopamine agents	0.515430257705	0.632582595374
hydrazides	1.0	1.0
boronic acids	1.0	1.0
naphthacenes	1.0	0.556427444826
cardiotonic agents	0.0361672706982	0.578513835756
convulsants	0.191867203434	0.223660036977
sulfathiazoles	1.0	1.0
hexamethonium compounds	1.0	1.0
angiotensin ii antagonists and calcium channel blockers	1.0	1.0
emesis suppression	1.0	1.0
antianemia drugs	1.0	1.0
sulfur acids	1.0	0.00216305178523
nucleoside analog antiviral	1.0	0.183288394651
aminoketone	1.0	1.0
actinomycines	1.0	1.0
succinimides	1.0	1.0
cardiovascular agents	1.0	1.0
increased large intestinal motility	1.0	1.0
neuromuscular nondepolarizing blockade	1.0	1.0
poisons	1.0	0.0493130600914
leukemia, myelogenous, chronic, bcr abl positive	1.0	1.0
integrase inhibitors	0.041660512632	1.0
antidepressive agents, triazolopyridine	0.0816095435584	1.0
angiogenesis inhibitors	0.0459088286106	1.0
cytochrome p 450 cyp2b6 inducers (strong)	1.0	1.0
bcrp/abcg2 inducers	1.0	1.0
biphenyl compounds	1.0	1.0
hydrocarbons, halogenated	0.0361672706982	1.0
biological products	1.0	1.0
phenylurea compounds	1.0	1.0
dibenzoxazepines	1.0	1.0
artemisinin and derivatives, plain	1.0	1.0
human immunodeficiency virus 1 non nucleoside analog reverse transcriptase inhibitor	1.0	1.0
hiv integrase inhibitors	0.0816095435584	1.0
complex mixtures	1.0	1.0
thienopyridines	1.0	1.0
ototoxic agents	1.0	1.0
p glycoprotein substrates	1.0	1.0
liver therapy	1.0	1.0
drugs used in benign prostatic hypertrophy	1.0	0.223660036977
bile acids and salts	1.0	1.0
salicylanilides	1.0	1.0
colitis, ulcerative	1.0	1.0
eicosanoids	1.0	0.483076916397
drugs causing inadvertant photosensitivity	0.710046625733	1.0
amino acids, neutral	1.0	1.0
antiviral agents	0.425672536121	0.514937200491
deuterium	1.0	1.0
anesthetics for topical use	0.258014021047	0.0492841555417
monoamine oxidase inhibitors, non selective	0.191867203434	1.0
antiglaucoma preparations and miotics	0.610264324543	0.673661067905
central nervous system depressants	1.0	1.0
serotonin 5 ht1d receptor antagonists	1.0	1.0
ganglion blockers	1.0	1.0
triiodothyronine	1.0	1.0
standardized chemical allergen	1.0	1.0
fourth generation cephalosporins	1.0	1.0
agents producing tachycardia	1.0	1.0
antitrichomonal agents	1.0	1.0
cytochrome p 450 cyp2a6 inducers (moderate)	1.0	1.0
ugt2b7 substrates with a narrow therapeutic index	1.0	1.0
dipeptides	1.0	1.0
clomiphene	1.0	1.0
amaryllidaceae alkaloids	1.0	1.0
isoxazoles	1.0	1.0
thiazines	1.0	0.397083788211
artemisia	1.0	1.0
thrombocytosis	1.0	1.0
short acting sulfonamides	1.0	1.0
iodinated contrast agents	1.0	1.0
agrochemicals	0.0679928892736	0.39776861793
food preservatives	1.0	1.0
guanidine derivatives and diuretics	1.0	1.0
fatty acids	0.702373674807	0.78786760836
antiparasitic agents	0.769167085941	0.23216523949
thiouracil	0.041660512632	1.0
sigma 1 agonist	1.0	1.0
amp activated protein kinases, antagonists & inhibitors	1.0	1.0
substance p/neurokinin 1 receptor antagonist	1.0	0.0493130600914
mycophenolic acid and prodrugs	1.0	1.0
pyrazoles	0.209230706852	0.638460066676
prostaglandin analogs reducing intraocular pressure (iop)	1.0	1.0
contraceptives, oral	0.495415757838	0.556427444826
lincomycins	1.0	1.0
benzoxazoles	1.0	1.0
hypoglycemia associated agents	0.468782992988	1.0
curare alkaloids	1.0	1.0
aminobenzoates	0.642489474774	0.705472494989
cytochrome p 450 cyp2e1 inhibitors	0.549073632964	0.370885714776
protein lysine 6 oxidase, antagonists & inhibitors	1.0	1.0
azabicyclo compounds	1.0	0.123612366778
cytochrome p 450 cyp3a5 inducers (weak)	1.0	1.0
dibenzazepines	1.0	0.39776861793
topoisomerase ii inhibitors	1.0	0.734217094079
acetaminophen and prodrugs	1.0	1.0
cytochrome p 450 cyp3a7 inhibitors (strong)	1.0	1.0
prostaglandins	1.0	0.427646128754
glucosides	1.0	1.0
amidines	1.0	1.0
beta lactamase sensitive penicillins	1.0	1.0
cardiac stimulants excl. cardiac glycosides	0.495415757838	1.0
first generation cephalosporins	1.0	0.223660036977
anti hiv agents	0.536987761025	0.599513248295
corticosteroids for systemic use	1.0	0.556427444826
vitamin d and analogues	0.0194455492498	1.0
cytochrome p 450 cyp2a6 inducers (strong)	1.0	1.0
cytochrome p 450 cyp3a7 inducers	0.31881871351	1.0
nephrotoxic agents	0.682350897189	1.0
antivirals for treatment of hcv infections	1.0	0.0962225466431
ribonucleosides	0.209230706852	0.268344279753
scabicides and pediculicides	1.0	0.0962225466431
corticosteroids, very potent (group iv)	1.0	1.0
propanolamines	0.319163092658	1.0
peroxisome proliferator receptor gamma agonist	1.0	1.0
hydroxybenzoates	1.0	1.0
adrenergic beta agonists	0.272002973038	1.0
decreased platelet production	1.0	1.0
cytochrome p 450 cyp2c8 inducers (strength unknown)	1.0	1.0
reversed anticoagulation activity	1.0	1.0
oxazines	0.536987761025	0.0634938308983
ugt1a4 inhibitors	1.0	1.0
voltage gated sodium channel blockers	1.0	0.456058562264
anesthetics, dissociative	1.0	1.0
cytochrome p 450 cyp2b6 inhibitors (weak)	1.0	1.0
flavoring agents	1.0	1.0
scopolamine derivatives	1.0	1.0
acyclovir and prodrug	1.0	1.0
arginine	1.0	1.0
cytochrome p 450 cyp2b6 inducers (strength unknown)	0.724220021547	0.78364770363
organomercury compounds	1.0	1.0
purine antimetabolite	0.0816095435584	1.0
benzodiazepines and benzodiazepine derivatives	1.0	0.26205917368
antifibrinolytic agents	1.0	1.0
antineovascularisation agents	1.0	1.0
phenylalkylamine derivatives	1.0	1.0
drugs that are mainly renally excreted	1.0	1.0
4 butyrolactone, analogs & derivatives	1.0	1.0
antiinflammatory and antirheumatic products, non steroids	0.573932984226	0.193495768097
molluscacides	1.0	1.0
histamine h2 antagonists	1.0	0.0914226295315
veterinary drugs	1.0	1.0
antiadrenergic agents, peripherally acting	1.0	1.0
miscellaneous antilipemic agents	1.0	1.0
endocrine therapy	0.536987761025	0.23098553912
decreased blood pressure	1.0	1.0
cardiac glycosides	1.0	1.0
mast cell stabilizers	1.0	1.0
oxidation reduction agent	1.0	1.0
estranes	0.374706883877	0.427646128754
dopamine, metabolism	1.0	1.0
monoamine oxidase a inhibitors	1.0	1.0
eent drugs, miscellaneous	1.0	1.0
bunolol	1.0	1.0
stimulation large intestine fluid/electrolyte secretion	1.0	1.0
excitatory amino acid antagonists	0.31881871351	1.0
carbohydrates	0.886651800021	0.816311359061
oatp1b1/slco1b1 inhibitors	0.865053905114	0.985015347182
bis trimethylammonium compounds	1.0	1.0
beta blocking agents, selective	1.0	1.0
nervous system	1.0	1.0
calcium regulating hormones and agents	1.0	1.0
ethanolamine derivatives	1.0	1.0
protein synthesis inhibitors	0.642489474774	0.122120716975
adrenergic agents	0.405107698181	0.993966106999
mate 2 substrates	1.0	0.33331635393
gastrointestinal agents	0.9583093003	0.0313362215139
angiotensin converting enzyme inhibitors	1.0	0.0232590431719
neuromuscular blocking agents	1.0	1.0
nasal decongestants for systemic use	1.0	1.0
imidazoles	0.509971024467	0.603384140074
antihelminthic	0.191867203434	0.223660036977
toxic actions	0.0692324789864	0.138346104162
hydroxamic acids	1.0	1.0
radioactive diagnostic agent	1.0	1.0
chloroacetates	1.0	1.0
tests for diabetes	1.0	1.0
ocular vascular disorder agents	1.0	1.0
p38 mitogen activated protein kinases, antagonists & inhibitors	1.0	1.0
dopamine antagonists	0.720411884671	0.0784496120574
myeloablative agonists	1.0	0.223660036977
estrogen receptor modulators	1.0	1.0
selective serotonin 5 ht1 receptor agonists	1.0	1.0
cytochrome p 450 cyp2c18 substrates	0.163384130343	0.578513835756
aminoglycoside antibacterials	1.0	1.0
selective serotonin agonists	1.0	1.0
vesicular monoamine transporter 2 inhibitors	1.0	1.0
phenethylamines	0.593094780193	1.0
selective beta 1 adrenergic agonists	1.0	1.0
proton pump inhibitors	1.0	0.223660036977
phenylalanine hydroxylase activator	1.0	1.0
salicylic acid and derivatives	1.0	1.0
musculo skeletal system	0.886651800021	0.637880768955
calcium channel blockers	0.8433759935	1.0
cosmetics	1.0	1.0
smoking cessation agents	1.0	1.0
alpha and beta blocking agents	1.0	1.0
nmda receptor antagonists	0.347352101437	1.0
androstanols	1.0	1.0
corticosteroids, weak (group i)	1.0	0.183288394651
sulfonamide antibacterial	1.0	1.0
triazenes	1.0	1.0
antifungal agents	0.440243091611	1.0
laboratory chemicals	0.347352101437	1.0
vasodilating agents	0.770418832083	0.992519246268
progestin containing intrauterine device	1.0	1.0
propylamine derivatives	1.0	1.0
high ceiling diuretics and potassium sparing agents	1.0	1.0
pyrimidine analogues	0.0679928892736	1.0
appetite suppression	1.0	1.0
long acting sulfonamides	1.0	1.0
vasodilators used in cardiac diseases	1.0	1.0
propulsives	1.0	1.0
serotonin 5 ht2 receptor agonists	1.0	0.223660036977
sensitizers used in photodynamic/radiation therapy	1.0	1.0
norpregnenes	1.0	0.366351463513
phenylacetates	1.0	1.0
cytochrome p 450 cyp1a2 inducers (moderate)	1.0	1.0
carcinogens	1.0	1.0
protein serine threonine kinases, antagonists & inhibitors	1.0	1.0
local anesthesia	1.0	1.0
map kinase kinase 1, antagonists & inhibitors	1.0	1.0
phenylalanine	1.0	1.0
digoxin and derivatives	1.0	1.0
nucleosides and nucleotides excl. reverse transcriptase inhibitors	1.0	1.0
neurotoxic agents	0.684153295671	0.40026696131
estrogenic steroids, alkylated	1.0	1.0
selective serotonin reuptake inhibitors	0.119861697738	1.0
folic acid antagonists	1.0	1.0
autonomic agents	1.0	1.0
acid sensing ion channel blockers	1.0	1.0
cycloparaffins	0.45461622887	0.545794254765
pregnadienediols	1.0	1.0
drug delivery systems	1.0	1.0
diet, food, and nutrition	0.0993305191099	1.0
mycotoxins	1.0	1.0
ugt1a6 substrate	1.0	1.0
mouthwashes and gargles	1.0	1.0
hemorrheologic agents	1.0	1.0
lincosamides	1.0	1.0
selective alfa 1 adrenergic blocking agents	1.0	1.0
cytochrome p 450 cyp2e1 substrates with a narrow therapeutic index	1.0	1.0
herpes zoster virus nucleoside analog dna polymerase inhibitor	1.0	1.0
investigative techniques	1.0	1.0
increased norepinephrine activity	1.0	1.0
nitric oxide synthase	1.0	1.0
electrolyte solutions	1.0	1.0
nonnucleoside reverse transcriptase inhibitors	1.0	1.0
tryptamines	1.0	1.0
secosteroids	0.0194455492498	1.0
strophanthins	1.0	1.0
adrenergic alpha agonists	0.176350553031	0.514937200491
phenothiazines with piperazine structure	1.0	1.0
cholinergic nicotinic agonist	1.0	1.0
cytochrome p 450 cyp2d6 substrates with a narrow therapeutic index	0.626719453648	0.324292629566
antigout preparations	1.0	1.0
actinomycin	1.0	1.0
opiate agonists	1.0	1.0
serine protease inhibitors	1.0	1.0
cytochrome p 450 cyp1a2 substrates with a narrow therapeutic index	0.108051078105	0.7475318042
intermediate acting sulfonamides	1.0	1.0
secondary and tertiary amines	1.0	1.0
nitrosourea compounds	1.0	1.0
quaternary ammonium compounds	1.0	0.456058562264
hiv integrase	1.0	1.0
dopamine d2 receptor antagonists	0.642571051363	0.116323130569
levulinic acids	1.0	1.0
fused ring compounds	1.0	1.0
topical products for joint and muscular pain	0.657602510142	1.0
cytochrome p450 17a1 inhibitors	0.041660512632	1.0
genito urinary system and sex hormones	1.0	1.0
schistosomicides	1.0	1.0
thienamycins	1.0	1.0
selective cyclooxygenase 2 inhibitors (nsaids)	0.450170011641	0.158063920238
sympathomimetics, plain	1.0	1.0
antiinfectives for treatment of acne	1.0	1.0
polyphenols	1.0	1.0
diazepines, oxazepines, thiazepines and oxepines	1.0	0.026814406279
sex hormones and modulators of the genital system	0.712008354747	0.772215627179
cytochrome p 450 cyp2d6 inhibitors (moderate)	0.425672536121	0.823976296705
cholagogues and choleretics	1.0	1.0
catecholamines	1.0	0.39776861793
drugs for acid related disorders	1.0	0.287050880519
cytochrome p 450 cyp3a7 inhibitors (weak)	1.0	1.0
sympathomimetics used as decongestants	1.0	1.0
antivirals for systemic use	0.672085544143	0.379173763612
quinones	1.0	0.456058562264
cytochrome p 450 cyp2a6 inhibitors (moderate)	1.0	1.0
pyrimidinones	0.0928384590318	1.0
phenyl ethers	0.450170011641	0.508768789457
nucleoside metabolic inhibitor	0.0679928892736	0.39776861793
indolequinones	1.0	1.0
central alpha 2 adrenergic agonist	1.0	1.0
oxicams	1.0	0.140844236136
anabolic agents	1.0	0.298581046688
phenothiazine derivatives	0.119916411283	1.0
influenza a m2 protein inhibitor	0.0816095435584	1.0
cytochrome p 450 cyp2c8 inducers (weak)	1.0	1.0
histamine h1 antagonists, non sedating	1.0	0.107184805438
stimulants	1.0	1.0
miscellaneous antiprotozoals	1.0	0.0102992590445
adrenergic beta 2 receptor agonists	1.0	1.0
oat3/slc22a8 inducers	1.0	1.0
sulfonic acids	1.0	0.00216305178523
topoisomerase inhibitors	1.0	0.772215627179
decreased cell wall synthesis & repair	1.0	1.0
selective immunosuppressants	0.22563635954	1.0
imidazolines	1.0	0.183288394651
oatp1b1/slco1b1 inducers	1.0	1.0
ugt1a1 inducers	1.0	1.0
decreased mitosis	1.0	1.0
beta blockers (beta1 selective)	1.0	1.0
androgen receptor antagonists	1.0	1.0
plant preparations	1.0	1.0
surface active agents	1.0	1.0
map kinase kinase 2, antagonists & inhibitors	1.0	1.0
imino acids	1.0	0.183288394651
sigma 1 receptor agonists	1.0	1.0
decreased cholesterol absorption	1.0	1.0
n substituted glycines	1.0	1.0
miscellaneous vasodilatating agents	0.191867203434	1.0
urologicals	0.575180279134	0.638460066676
iodobenzenes	1.0	1.0
